dteday,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,season-1,season-2,season-3,season-4,mnth-1,mnth-10,mnth-11,mnth-12,mnth-2,mnth-3,mnth-4,mnth-5,mnth-6,mnth-7,mnth-8,mnth-9,weekday-0,weekday-1,weekday-2,weekday-3,weekday-4,weekday-5,weekday-6,weathersit-1,weathersit-2,weathersit-3,is_weekend,avg_temp,Scored Labels
2012-12-28 00:00:00+00:00,1,12,0,5,1,2,0.24198597297618574,0.23099278260769113,0.6066838046272492,0.27434997700338076,3095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.23866671738568387,3389.210068916676
2012-02-14 00:00:00+00:00,1,2,0,2,1,2,0.3240183687572629,0.33455968446354706,0.5231362467866324,0.24488626723535284,3922,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.3319815425759286,3861.1330334250815
2012-12-30 00:00:00+00:00,1,12,0,0,0,1,0.24510109570080668,0.2003480057923957,0.49700051413881746,0.6769361535098037,1796,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.22522660762629196,2954.47270315538
2012-05-08 00:00:00+00:00,2,5,0,2,1,2,0.6511062548424583,0.6279664238466927,0.705226735218509,0.564117687441001,5728,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.6453380304301208,5644.897736231607
2011-12-21 00:00:00+00:00,1,12,0,3,1,2,0.46004456369964936,0.4580405719728273,0.8826046272493573,0.41026607840950396,2660,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.46301519829738835,1370.6774790247177
2011-09-13 00:00:00+00:00,3,9,0,2,1,1,0.7372904861909102,0.6884565827595368,0.7326478149100257,0.24617473761073894,4763,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.7196428951360676,5017.220852519606
2012-04-18 00:00:00+00:00,2,4,0,3,1,2,0.5036562818443421,0.4961345524387183,0.5852616966580977,0.29999775290766534,4367,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.5042916670158972,5656.070856253689
2011-10-29 00:00:00+00:00,4,10,0,6,0,3,0.2430251779171193,0.19537705703031555,0.9074550128534703,0.6782081314643847,627,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,0.22171087710158863,856.8880074703883
2011-02-21 00:00:00+00:00,1,2,1,1,0,2,0.30428842746860396,0.2690972641536182,0.6221079691516709,0.5884790545225002,1107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.28961934302969194,328.4856713062935
2011-03-02 00:00:00+00:00,1,3,0,3,1,1,0.3437470639968321,0.3163468737759678,0.46229614395886887,0.5884522543386922,2134,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.33324393031980704,2438.8481656093722
2012-10-05 00:00:00+00:00,4,10,0,5,1,1,0.6926408091543738,0.6577842406091465,0.6452442159383033,0.17308445170843956,8156,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0.6814746855152289,7521.105493059586
